Scenario,COMMENT,ID,cfg/stream_name,cfg/parameter_dictionary_name,cfg/records_per_granule,cfg/granule_publish_rate,comment2
STOP!,"Changes to this doc can break the nose tests or interfere with test systems!  BEFORE making changes, please read https://confluence.oceanobservatories.org/display/CIDev/Preload+development.  AFTER making changes, please TEST, make a copy of this sheet, and commit the new URL to ion_loader.py!",,,,,,
DOC,,IDs must be unique across ALL scenarios. Scenarios are ignored during preload,,,OBSOLETE / UNUSED,OBSOLETE / UNUSED,
NOSE,,NOSE_STREAMCONFIG,parsed_nose,ctd_parsed_param_dict,1,1,NOSE_ALARM
IDK,,IDK_SC_RAW,raw,raw,1,1,
x,,IDK_SC_PARSED,parsed,raw,1,1,
BETA,,SC1,raw,raw,1,1,
BETA,,SC2,parsed,ctd_parsed_param_dict,1,1,
BETA,,SC4,presf_tide_measurement,presf_tide_measurement,1,1,
BETA,,SC9,parsed,platform_eng_parsed,1,1,
BETA,,SC13,ctdbp_cdef_sample,ctdbp_cdef_sample,1,1,
BETA,,SC14,ctdbp_cdef_status,ctdbp_cdef_status,1,1,
BETA,,SC15,ctdbp_cdef_calibration_coefficients,ctdbp_cdef_calibration_coefficients,1,1,
BETA,,SC25,vel3d_b_sample,vel3d_b_sample,1,1,
BETA,,SC26,vel3d_b_engineering,vel3d_b_engineering,1,1,
BETA,,SC27,prest_real_time,prest_real_time,1,1,"PREST1,PREST2,PREST3,PREST4"
BETA,,SC28,prest_reference_oscillator,prest_reference_oscillator,1,1,
BETA,,SC29,prest_configuration_data,prest_configuration_data,1,1,
BETA,,SC30,prest_device_status,prest_device_status,1,1,
BETA,,SC31,prest_event_counter,prest_event_counter,1,1,
BETA,,SC67,prest_l1_pressure,prest_l1_pressure,1,1,
BETA,,SC32,prest_hardware_data,prest_hardware_data,1,1,
BETA,,SC10,presf_operating_status,presf_operating_status,1,1,
BETA,,SC11,presf_calibration_coefficients,presf_calibration_coefficients,1,1,
BETA,,SC12,presf_tide_converted,presf_tide_converted,1,1,
BETA,,SC65,presf_wave_burst,presf_wave_burst,1,1,
BETA,,SC66,presf_wave_statistics,presf_wave_statistics,1,1,
BETA,,SC84,parsed,ctd_simulator,1,1,
DEVS,,SC3,parsed,parad_parsed,1,1,
DEVS,,SC5,parsed,trhph_parsed,1,1,
DEVS,,SC7,parsed,velpt_parsed,1,1,
DEVS,,SC8,parsed,nutnr_parsed,1,1,
SP_TEST,,SC16,ctdbp_no_sample,ctdbp_no_sample,1,1,
SP_TEST,,SC17,ctdbp_no_hardware,ctdbp_no_hardware,1,1,
SP_TEST,,SC18,ctdbp_no_calibration_coefficients,ctdbp_no_calibration_coefficients,1,1,
SP_TEST,,SC19,ctdbp_no_status,ctdbp_no_status,1,1,
SP_TEST,,SC20,ctdbp_no_configuration,ctdbp_no_configuration,1,1,
